,Adipoq,Fabp4,Cd36,Fasn,Cebpa,Cebpb,Leptn,Pparg2
s2,1.485,1.618042554,1.600104085,1.758180003,1.760415794,1.357074069,2.016121207,1.433374918
s3,1.324,1.859931855,1.805210966,2.689025901,1.517732381,1.578440498,2.343367683,1.408750767
s3,1.59,1.878068524,1.982286883,1.97942624,2.167324924,1.643189119,2.19402827,1.757368379
s4,1.82,2.042376778,2.393571874,1.63023905,1.561481941,1.469677118,1.505854989,1.668342942
s4,1.477,1.871570753,1.807713878,1.721996362,1.730173362,1.140368437,1.49648941,1.316233016
s5,1.593,1.652040762,1.58135969,1.596688455,1.445847932,1.258319519,1.626288159,1.48392199
s5,1.393,1.48787179,1.471377435,1.623472571,1.533594231,1.165137445,1.525819023,1.337387502
s6,1.914,2.577996733,2.114279606,2.388465643,1.853070195,1.795643188,2.03296223,2.166575761
s6,1.619,2.058010904,1.624692872,1.948121285,1.93042372,1.399100978,1.620662572,1.479815637
v1,1.032219978,1.229651626,0.974116448,1.131379631,1.15022484,0.955613371,1.097,0.979024438
v1,1.013081354,1.149694435,0.957381963,1.399667567,1.202400057,1.029184193,0.958,0.93784181
v2,1.035802984,1.142543976,0.924128858,0.960650157,1.249990161,0.94769834,1.126,0.983786216
v2,1.032219978,0.901407052,0.853916864,1.206713771,1.126554509,0.93400353,0.948,0.91726908
v3,1.238634854,1.411521354,1.080851016,1.251001535,1.301267264,0.964264835,1.389,1.192853297
v3,1.292128781,1.373874709,1.11123711,1.697114724,1.396597782,1.004516566,1.102,1.18461347
v4,1.360134449,1.435198382,1.090633411,1.465184448,1.266560365,0.795260575,1.221,1.18461347
v4,1.443678714,1.787879623,1.272941245,2.133295794,1.45792536,1.032756661,1.19,1.329069697
v5,1.250713098,1.199348806,1.021839281,1.167226939,1.389839727,1.515191205,1.044,1.010744401
v5,1.217354561,1.462310463,1.146444695,1.620099871,1.369753897,1.632971558,1.072,1.115288153
v6,1.379123479,1.223700605,1.121296001,1.309561256,1.459948694,1.155486994,2.094,1.189550826
v6,1.595214821,1.479643726,1.596779932,1.933324515,1.378324497,1.442427501,1.818,1.308954996
